show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description
s2,Movie,Movie/Show 2,Director 4,Actor 6,canada,31-12-2020,2002,R,95 min,Action & Adventure,Description 2
s3,Movie,Movie/Show 3,,Actor 6,united kingdom,,2008,Not Rated,2 Seasons,Comedies,Description 3
s5,TV Show,Movie/Show 5,,,united kingdom,,2007,R,100 min,Dramas,Description 5
s6,Movie,Movie/Show 6,Director 2,Actor 5,unknown,31-12-2020,2001,TV-14,90 min,Dramas,Description 6
s7,Movie,Movie/Show 7,,"Actor 1, Actor 2",india,,2021,TV-14,95 min,Action & Adventure,Description 7
s8,Movie,Movie/Show 8,Director 4,Actor 6,canada,05-03-2018,2006,R,2 Seasons,Documentaries,Description 8
s10,Movie,Movie/Show 10,Director 4,Actor 6,unknown,15-07-2020,2011,PG-13,120 min,Comedies,Description 10
s14,Movie,Movie/Show 14,Director 3,Actor 5,india,,2001,TV-14,120 min,Dramas,Description 14
s16,TV Show,Movie/Show 16,,"Actor 1, Actor 2",canada,,2020,R,95 min,Documentaries,Description 16
s17,Movie,Movie/Show 17,Director 1,"Actor 1, Actor 2",canada,,2010,R,2 Seasons,Dramas,Description 17
s18,Movie,Movie/Show 18,,Actor 5,united kingdom,,2003,TV-14,100 min,Comedies,Description 18
s19,Movie,Movie/Show 19,Director 1,Actor 5,unknown,05-03-2018,2022,TV-14,90 min,Documentaries,Description 19
s20,Movie,Movie/Show 20,Director 2,Actor 5,india,09-09-2019,2016,TV-14,100 min,Horror Movies,Description 20
s21,Movie,Movie/Show 21,Director 2,Actor 6,canada,31-12-2020,2020,TV-MA,90 min,Action & Adventure,Description 21
s24,Movie,Movie/Show 24,Director 2,Actor 3,united kingdom,05-03-2018,2018,Not Rated,120 min,Horror Movies,Description 24
s26,Movie,Movie/Show 26,Director 2,Actor 5,united states,05-03-2018,2018,Not Rated,120 min,Dramas,Description 26
s31,TV Show,Movie/Show 31,Director 4,Actor 6,india,05-03-2018,2011,PG-13,120 min,Comedies,Description 31
s32,Movie,Movie/Show 32,Director 4,Actor 5,unknown,05-03-2018,2018,PG-13,120 min,Action & Adventure,Description 32
s33,TV Show,Movie/Show 33,,"Actor 1, Actor 2",united states,,2020,R,120 min,Documentaries,Description 33
s35,TV Show,Movie/Show 35,Director 3,Actor 6,india,15-07-2020,2016,R,95 min,Horror Movies,Description 35
s36,Movie,Movie/Show 36,Director 1,Actor 5,united kingdom,09-09-2019,2008,Not Rated,2 Seasons,Action & Adventure,Description 36
s37,Movie,Movie/Show 37,Director 2,,canada,09-09-2019,2012,Not Rated,120 min,Horror Movies,Description 37
s39,TV Show,Movie/Show 39,Director 3,"Actor 1, Actor 2",united kingdom,,2016,Not Rated,100 min,Horror Movies,Description 39
s40,TV Show,Movie/Show 40,Director 4,Actor 3,united kingdom,31-12-2020,2012,Not Rated,120 min,Horror Movies,Description 40
s41,TV Show,Movie/Show 41,Director 1,,india,,2011,PG-13,120 min,Dramas,Description 41
s42,Movie,Movie/Show 42,Director 2,Actor 6,canada,15-07-2020,2011,TV-MA,100 min,Dramas,Description 42
s43,Movie,Movie/Show 43,Director 3,"Actor 1, Actor 2",india,15-07-2020,2015,TV-MA,2 Seasons,Documentaries,Description 43
s44,TV Show,Movie/Show 44,,Actor 3,canada,,2015,TV-14,90 min,Dramas,Description 44
s45,Movie,Movie/Show 45,Director 2,"Actor 1, Actor 2",india,31-12-2020,2019,R,90 min,Documentaries,Description 45
s46,Movie,Movie/Show 46,Director 4,Actor 3,united kingdom,09-09-2019,2000,PG-13,2 Seasons,Documentaries,Description 46
s47,TV Show,Movie/Show 47,Director 1,Actor 5,united kingdom,,2016,PG-13,100 min,Action & Adventure,Description 47
s48,Movie,Movie/Show 48,,Actor 5,united states,,2004,R,120 min,Documentaries,Description 48
s49,TV Show,Movie/Show 49,Director 2,Actor 6,united kingdom,,2014,R,2 Seasons,Documentaries,Description 49
s50,TV Show,Movie/Show 50,Director 2,,unknown,31-12-2020,2005,Not Rated,100 min,Documentaries,Description 50
s52,TV Show,Movie/Show 52,Director 2,,unknown,31-12-2020,2002,PG-13,100 min,Dramas,Description 52
